2683;5;7;64;sea;TRUE;ocean;0
2684;19;29;16;sea;TRUE;ocean;0
2685;27;49;20;sea;FALSE;ocean;0
2686;20;60;5;sea;FALSE;ocean;0
2687;68;27;1;sea;FALSE;ocean;0
2688;19;71;4;sea;FALSE;ocean;0
2689;31;8;8;sea;TRUE;ocean;0
2690;27;1;43;sea;FALSE;ocean;0
2691;14;15;27;sea;FALSE;ocean;0
2692;29;17;51;sea;TRUE;ocean;0
2693;17;69;6;sea;FALSE;ocean;0
2694;70;26;2;sea;TRUE;ocean;0
2695;22;7;57;sea;FALSE;ocean;0
2696;35;8;20;sea;FALSE;ocean;0
2697;11;2;84;sea;FALSE;ocean;0
2698;0;34;15;sea;FALSE;ocean;0
2699;8;56;23;sea;FALSE;ocean;0
2700;21;0;44;sea;TRUE;ocean;0
2701;7;32;42;sea;FALSE;ocean;0
2702;31;2;52;sea;TRUE;ocean;0
2703;4;34;45;sea;FALSE;ocean;0
2704;7;4;7;sea;TRUE;ocean;0
2705;45;5;49;sea;FALSE;ocean;0
2706;33;30;32;sea;TRUE;ocean;0
2707;11;48;5;sea;TRUE;ocean;0
2708;31;30;10;sea;FALSE;ocean;0
2709;6;6;4;sea;FALSE;ocean;0
2710;30;66;1;sea;TRUE;ocean;0
2711;83;5;9;land;TRUE;plains;1
2712;33;30;31;sea;FALSE;ocean;0
2713;56;16;25;land;TRUE;plains;1
2714;38;47;5;sea;TRUE;ocean;0
2715;31;9;59;sea;TRUE;ocean;0
2716;15;0;76;sea;FALSE;ocean;0
2717;11;49;35;sea;FALSE;ocean;0
2718;13;27;24;sea;FALSE;ocean;0
2719;41;37;12;sea;FALSE;ocean;0
2720;19;27;45;sea;FALSE;ocean;0
2721;7;51;34;sea;FALSE;ocean;0
2722;30;12;38;sea;TRUE;ocean;0
2723;31;11;40;sea;FALSE;ocean;0
2724;36;34;23;sea;FALSE;ocean;0
2725;37;27;34;sea;TRUE;ocean;0
2726;9;68;11;sea;FALSE;ocean;0
2727;13;33;50;sea;FALSE;ocean;0
2728;5;19;28;sea;FALSE;ocean;0
2729;14;13;60;sea;TRUE;ocean;0
2730;19;1;4;sea;FALSE;ocean;0
2731;9;35;16;land;TRUE;plains;1
2732;73;10;16;sea;TRUE;ocean;0
2733;11;3;60;sea;FALSE;ocean;0
2734;6;42;1;sea;TRUE;ocean;0
2735;5;66;12;sea;TRUE;ocean;0
2736;23;31;11;sea;FALSE;ocean;0
2737;20;8;3;sea;FALSE;ocean;0
2738;32;10;56;sea;TRUE;ocean;0
2739;29;16;17;sea;TRUE;ocean;0
2740;49;6;25;sea;FALSE;ocean;0
2741;14;10;21;sea;FALSE;ocean;0
2742;47;27;5;sea;FALSE;ocean;0
2743;32;55;11;sea;TRUE;ocean;0
2744;7;7;50;sea;TRUE;ocean;0
2745;2;61;25;sea;TRUE;ocean;0
2746;57;22;17;sea;FALSE;ocean;0
2747;36;18;14;sea;TRUE;ocean;0
2748;74;13;0;sea;FALSE;ocean;0
2749;8;62;4;sea;FALSE;ocean;0
2750;32;1;3;sea;TRUE;ocean;0
2751;59;9;4;land;TRUE;plains;1
2752;0;85;8;sea;TRUE;ocean;0
2753;37;4;1;sea;FALSE;ocean;0
2754;23;9;64;sea;TRUE;ocean;0
2755;42;5;7;sea;TRUE;ocean;0
2756;32;47;0;sea;FALSE;ocean;0
2757;56;27;4;sea;TRUE;ocean;0
2758;29;49;10;sea;FALSE;ocean;0
2759;38;0;22;sea;FALSE;ocean;0
2760;40;20;30;sea;FALSE;ocean;0
2761;21;17;1;sea;FALSE;ocean;0
2762;49;3;30;sea;FALSE;ocean;0
2763;29;3;39;sea;FALSE;ocean;0
2764;51;22;15;sea;FALSE;ocean;0
2765;3;2;39;sea;TRUE;ocean;0
2766;74;16;1;sea;FALSE;ocean;0
2767;37;22;6;sea;TRUE;ocean;0
2768;6;9;32;sea;FALSE;ocean;0
2769;8;80;1;sea;TRUE;ocean;0
2770;24;21;15;sea;TRUE;ocean;0
2771;24;1;14;sea;FALSE;ocean;0
2772;14;57;11;sea;FALSE;ocean;0
2773;14;34;27;sea;FALSE;ocean;0
2774;8;2;72;sea;FALSE;ocean;0
2775;8;43;48;sea;FALSE;ocean;0
2776;46;2;3;sea;TRUE;ocean;0
2777;37;3;3;sea;TRUE;ocean;0
2778;6;6;38;sea;FALSE;ocean;0
2779;33;14;7;sea;TRUE;ocean;0
